,starcoder2-7b,phi-2,CodeQwen1.5-7B,phi-1_5,phi-1,codegemma-2b,codegemma-7b,deepseek-coder-6.7b-base,deepseek-coder-1.3b-base,granite-3b-code-base,Meta-Llama-3.1-8B,stable-code-3b,starcoder2-3b,granite-8b-code-base,granite-20b-code-base
262,variation,variation,variation,code_error,incomplete_generation,incomplete_generation,code_error,variation,incomplete_generation,variation,variation,variation,variation,variation,incomplete_generation
263,single_color,incomplete_generation,variation,variation,single_color,variation,variation,variation,variation,variation,code_error,variation,variation,variation,variation
264,code_error,code_error,incomplete_generation,incomplete_generation,code_error,incomplete_generation,incomplete_generation,incomplete_generation,incomplete_generation,incomplete_generation,code_error,code_error,incomplete_generation,incomplete_generation,incomplete_generation
265,code_error,code_error,code_error,code_error,code_error,incomplete_generation,incomplete_generation,incomplete_generation,code_error,incomplete_generation,incomplete_generation,code_error,code_error,incomplete_generation,code_error
266,incomplete_generation,incomplete_generation,code_error,incomplete_generation,variation,incomplete_generation,variation,variation,code_error,incomplete_generation,incomplete_generation,code_error,incomplete_generation,single_color,incomplete_generation
267,code_error,incomplete_generation,variation,variation,single_color,incomplete_generation,variation,variation,variation,incomplete_generation,code_error,code_error,variation,variation,variation
268,variation,incomplete_generation,variation,code_error,variation,variation,code_error,variation,variation,variation,variation,variation,variation,variation,variation
269,variation,code_error,variation,single_color,variation,single_color,variation,code_error,variation,variation,variation,variation,variation,variation,variation
270,variation,code_error,variation,variation,variation,variation,variation,variation,variation,variation,variation,code_error,variation,variation,variation
271,variation,variation,variation,variation,variation,code_error,variation,variation,variation,variation,variation,variation,variation,variation,variation
272,incomplete_generation,code_error,incomplete_generation,incomplete_generation,code_error,code_error,code_error,incomplete_generation,incomplete_generation,code_error,code_error,code_error,incomplete_generation,code_error,incomplete_generation
273,variation,variation,incomplete_generation,incomplete_generation,code_error,variation,variation,variation,single_color,code_error,variation,incomplete_generation,variation,code_error,code_error
274,c4-clone,c4-clone,c4-clone,c4-clone,variation,c4-clone,c4-clone,c4-clone,c4-clone,c4-clone,c4-clone,c4-clone,c4-clone,c4-clone,c4-clone
275,incomplete_generation,incomplete_generation,incomplete_generation,code_error,code_error,variation,code_error,incomplete_generation,variation,incomplete_generation,incomplete_generation,incomplete_generation,code_error,incomplete_generation,incomplete_generation
276,incomplete_generation,incomplete_generation,incomplete_generation,incomplete_generation,incomplete_generation,variation,variation,incomplete_generation,incomplete_generation,incomplete_generation,variation,incomplete_generation,incomplete_generation,incomplete_generation,incomplete_generation
277,incomplete_generation,incomplete_generation,variation,incomplete_generation,code_error,incomplete_generation,variation,variation,variation,variation,variation,variation,code_error,variation,incomplete_generation
278,code_error,code_error,variation,variation,variation,code_error,code_error,code_error,code_error,code_error,variation,variation,code_error,code_error,code_error
279,variation,variation,code_error,code_error,variation,variation,variation,variation,variation,variation,variation,variation,variation,variation,variation
280,incomplete_generation,variation,code_error,code_error,code_error,variation,code_error,variation,variation,incomplete_generation,variation,code_error,code_error,code_error,code_error
281,c4-clone,variation,c4-clone,variation,c4-clone,c4-clone,c4-clone,c4-clone,c4-clone,c4-clone,c4-clone,c4-clone,c4-clone,c4-clone,c4-clone
282,incomplete_generation,incomplete_generation,variation,code_error,code_error,variation,variation,variation,code_error,incomplete_generation,variation,variation,variation,incomplete_generation,variation
283,c4-clone,variation,c2-clone,incomplete_generation,variation,c4-clone,c2-clone,c4-clone,c2-clone,c2-clone,c4-clone,variation,variation,c2-clone,c4-clone
284,code_error,code_error,incomplete_generation,incomplete_generation,code_error,incomplete_generation,variation,incomplete_generation,variation,code_error,code_error,incomplete_generation,incomplete_generation,code_error,code_error
285,variation,incomplete_generation,variation,incomplete_generation,incomplete_generation,variation,code_error,incomplete_generation,single_color,variation,variation,variation,code_error,code_error,incomplete_generation
286,variation,variation,variation,variation,code_error,variation,single_color,variation,variation,variation,variation,variation,variation,single_color,variation
287,incomplete_generation,code_error,incomplete_generation,code_error,code_error,single_color,code_error,code_error,code_error,incomplete_generation,code_error,single_color,incomplete_generation,incomplete_generation,incomplete_generation
288,code_error,single_color,incomplete_generation,single_color,code_error,incomplete_generation,variation,incomplete_generation,incomplete_generation,code_error,incomplete_generation,single_color,single_color,incomplete_generation,code_error
289,variation,incomplete_generation,code_error,variation,code_error,incomplete_generation,variation,single_color,variation,code_error,single_color,variation,incomplete_generation,variation,variation
290,variation,incomplete_generation,variation,variation,code_error,code_error,incomplete_generation,variation,variation,variation,variation,code_error,code_error,variation,variation
291,variation,incomplete_generation,variation,code_error,variation,single_color,code_error,variation,variation,variation,variation,variation,variation,single_color,variation
292,variation,code_error,variation,code_error,code_error,code_error,variation,variation,code_error,code_error,variation,variation,code_error,variation,variation
293,code_error,code_error,variation,incomplete_generation,code_error,code_error,variation,code_error,code_error,variation,variation,variation,code_error,variation,variation
294,incomplete_generation,code_error,incomplete_generation,code_error,code_error,code_error,variation,variation,variation,variation,variation,incomplete_generation,variation,variation,variation
295,incomplete_generation,code_error,incomplete_generation,variation,code_error,incomplete_generation,code_error,variation,incomplete_generation,variation,variation,incomplete_generation,incomplete_generation,variation,variation
296,incomplete_generation,code_error,variation,code_error,code_error,incomplete_generation,incomplete_generation,incomplete_generation,variation,variation,incomplete_generation,incomplete_generation,variation,incomplete_generation,incomplete_generation
297,incomplete_generation,incomplete_generation,incomplete_generation,incomplete_generation,code_error,incomplete_generation,incomplete_generation,variation,incomplete_generation,incomplete_generation,incomplete_generation,incomplete_generation,code_error,incomplete_generation,variation
298,incomplete_generation,code_error,incomplete_generation,incomplete_generation,incomplete_generation,code_error,code_error,code_error,variation,code_error,incomplete_generation,code_error,code_error,variation,variation
299,incomplete_generation,incomplete_generation,variation,incomplete_generation,single_color,code_error,code_error,variation,single_color,variation,code_error,variation,code_error,variation,single_color
300,incomplete_generation,incomplete_generation,variation,incomplete_generation,variation,single_color,code_error,single_color,variation,single_color,variation,variation,variation,incomplete_generation,variation
301,single_color,incomplete_generation,variation,variation,code_error,variation,single_color,variation,incomplete_generation,variation,single_color,variation,variation,variation,variation
302,variation,variation,variation,variation,variation,variation,variation,variation,variation,variation,variation,variation,variation,code_error,incomplete_generation
303,variation,variation,variation,variation,variation,variation,code_error,code_error,variation,incomplete_generation,variation,variation,variation,variation,variation
304,variation,code_error,variation,code_error,code_error,single_color,variation,variation,single_color,variation,variation,code_error,variation,variation,code_error
305,incomplete_generation,incomplete_generation,variation,variation,single_color,incomplete_generation,incomplete_generation,code_error,incomplete_generation,code_error,variation,code_error,incomplete_generation,variation,variation
306,incomplete_generation,code_error,variation,code_error,code_error,variation,variation,variation,variation,variation,variation,single_color,variation,variation,variation
307,variation,variation,variation,variation,code_error,variation,variation,variation,variation,variation,variation,variation,incomplete_generation,variation,variation
308,variation,incomplete_generation,variation,incomplete_generation,variation,variation,variation,variation,variation,incomplete_generation,variation,single_color,variation,variation,variation
309,code_error,variation,variation,variation,single_color,variation,variation,code_error,variation,variation,variation,variation,variation,variation,variation
310,c4-clone,variation,c1-clone,variation,code_error,variation,code_error,c1-clone,c1-clone,c1-clone,variation,code_error,variation,c1-clone,c1-clone
311,variation,variation,variation,variation,code_error,variation,variation,incomplete_generation,variation,variation,variation,variation,variation,variation,variation
312,variation,code_error,variation,variation,code_error,variation,variation,variation,code_error,variation,variation,variation,incomplete_generation,code_error,code_error
313,variation,incomplete_generation,c1-clone,single_color,incomplete_generation,single_color,variation,c1-clone,variation,variation,variation,code_error,variation,variation,c1-clone
314,code_error,incomplete_generation,incomplete_generation,incomplete_generation,incomplete_generation,incomplete_generation,variation,code_error,incomplete_generation,incomplete_generation,code_error,code_error,variation,incomplete_generation,variation
315,incomplete_generation,incomplete_generation,variation,incomplete_generation,variation,incomplete_generation,variation,incomplete_generation,incomplete_generation,variation,incomplete_generation,variation,variation,variation,variation
316,variation,incomplete_generation,variation,incomplete_generation,code_error,incomplete_generation,variation,variation,variation,variation,variation,variation,variation,variation,variation
317,variation,incomplete_generation,code_error,incomplete_generation,code_error,code_error,incomplete_generation,variation,variation,incomplete_generation,incomplete_generation,variation,code_error,incomplete_generation,incomplete_generation
318,c4-clone,code_error,c4-clone,incomplete_generation,c4-clone,code_error,c4-clone,code_error,c4-clone,code_error,c4-clone,c4-clone,c4-clone,c4-clone,c4-clone
319,variation,variation,code_error,incomplete_generation,variation,variation,variation,code_error,code_error,variation,variation,variation,variation,variation,variation
320,incomplete_generation,code_error,incomplete_generation,code_error,variation,variation,incomplete_generation,variation,variation,variation,code_error,variation,code_error,incomplete_generation,incomplete_generation
321,variation,variation,code_error,code_error,variation,variation,variation,variation,variation,variation,variation,code_error,variation,code_error,variation
322,variation,incomplete_generation,variation,variation,incomplete_generation,variation,incomplete_generation,code_error,code_error,incomplete_generation,variation,code_error,code_error,code_error,incomplete_generation
323,code_error,code_error,variation,incomplete_generation,incomplete_generation,incomplete_generation,code_error,variation,variation,variation,variation,code_error,code_error,code_error,code_error
324,variation,incomplete_generation,variation,code_error,variation,variation,variation,variation,code_error,variation,variation,variation,variation,variation,variation
325,variation,code_error,variation,code_error,code_error,variation,variation,incomplete_generation,incomplete_generation,variation,code_error,variation,incomplete_generation,variation,variation
326,variation,variation,variation,variation,variation,code_error,variation,variation,variation,variation,variation,variation,variation,variation,variation
327,code_error,code_error,incomplete_generation,incomplete_generation,code_error,c4-clone,c4-clone,c4-clone,incomplete_generation,c4-clone,code_error,c4-clone,incomplete_generation,incomplete_generation,incomplete_generation
328,variation,incomplete_generation,variation,incomplete_generation,incomplete_generation,incomplete_generation,variation,variation,variation,variation,variation,incomplete_generation,incomplete_generation,variation,variation
329,c1-clone,code_error,c1-clone,incomplete_generation,variation,c4-clone,c1-clone,c1-clone,c1-clone,c4-clone,c1-clone,code_error,variation,c1-clone,c1-clone
330,c4-clone,variation,c0-clone,incomplete_generation,code_error,c1-clone,c1-clone,c0-clone,c1-clone,c1-clone,c1-clone,c0-clone,c1-clone,c1-clone,c1-clone
331,incomplete_generation,variation,code_error,variation,variation,incomplete_generation,code_error,c4-clone,code_error,incomplete_generation,code_error,code_error,variation,code_error,code_error
332,incomplete_generation,code_error,code_error,code_error,code_error,incomplete_generation,variation,code_error,code_error,incomplete_generation,incomplete_generation,code_error,incomplete_generation,code_error,code_error
333,incomplete_generation,incomplete_generation,incomplete_generation,code_error,incomplete_generation,code_error,incomplete_generation,variation,incomplete_generation,incomplete_generation,variation,code_error,incomplete_generation,code_error,variation
334,code_error,incomplete_generation,code_error,single_color,code_error,single_color,variation,code_error,variation,variation,code_error,variation,incomplete_generation,variation,variation
335,c4-clone,variation,c4-clone,variation,code_error,variation,c4-clone,c4-clone,c4-clone,variation,c2-clone,c2-clone,c2-clone,c4-clone,c4-clone
336,variation,variation,c1-clone,code_error,variation,variation,c1-clone,c0-clone,c1-clone,c1-clone,c1-clone,variation,variation,c1-clone,c1-clone
337,variation,variation,variation,variation,code_error,variation,variation,variation,variation,variation,variation,variation,variation,variation,variation
338,incomplete_generation,code_error,incomplete_generation,incomplete_generation,code_error,incomplete_generation,code_error,code_error,code_error,code_error,code_error,code_error,incomplete_generation,code_error,incomplete_generation
339,code_error,single_color,variation,variation,code_error,variation,variation,code_error,single_color,variation,code_error,code_error,variation,code_error,code_error
340,variation,code_error,c4-clone,code_error,code_error,code_error,variation,variation,variation,variation,variation,c4-clone,c4-clone,variation,variation
341,c1-clone,variation,c0-clone,code_error,code_error,c0-clone,c1-clone,c0-clone,c1-clone,c1-clone,c1-clone,c0-clone,c1-clone,c0-clone,c1-clone
342,c1-clone,incomplete_generation,c1-clone,incomplete_generation,variation,variation,c1-clone,c1-clone,c1-clone,c4-clone,c1-clone,c4-clone,c4-clone,c1-clone,c1-clone
343,incomplete_generation,variation,c4-clone,code_error,variation,variation,variation,variation,variation,c1-clone,variation,variation,code_error,variation,variation
344,variation,code_error,code_error,incomplete_generation,code_error,code_error,code_error,variation,code_error,variation,variation,variation,variation,code_error,code_error
345,variation,incomplete_generation,variation,incomplete_generation,code_error,variation,variation,variation,variation,c4-clone,variation,c4-clone,variation,c4-clone,c4-clone
346,variation,incomplete_generation,variation,code_error,code_error,code_error,variation,variation,variation,code_error,code_error,code_error,variation,variation,variation
347,incomplete_generation,incomplete_generation,variation,variation,code_error,variation,code_error,incomplete_generation,variation,incomplete_generation,code_error,variation,code_error,incomplete_generation,incomplete_generation
348,variation,variation,variation,variation,variation,variation,variation,variation,variation,variation,variation,variation,code_error,code_error,variation
349,variation,variation,variation,code_error,variation,variation,variation,variation,incomplete_generation,variation,variation,code_error,variation,incomplete_generation,variation
350,variation,incomplete_generation,code_error,incomplete_generation,code_error,code_error,variation,code_error,code_error,code_error,incomplete_generation,variation,variation,code_error,code_error
351,incomplete_generation,variation,variation,variation,code_error,code_error,incomplete_generation,variation,single_color,code_error,code_error,variation,variation,code_error,code_error
352,c1-clone,code_error,c1-clone,code_error,code_error,c1-clone,c1-clone,c1-clone,c0-clone,c1-clone,c1-clone,c1-clone,c1-clone,c1-clone,c0-clone
353,code_error,incomplete_generation,code_error,incomplete_generation,code_error,code_error,code_error,code_error,c2-clone,code_error,c1-clone,code_error,c2-clone,code_error,code_error
354,code_error,code_error,code_error,incomplete_generation,code_error,code_error,code_error,code_error,code_error,code_error,code_error,code_error,code_error,code_error,code_error
355,code_error,incomplete_generation,code_error,incomplete_generation,code_error,incomplete_generation,code_error,code_error,code_error,code_error,incomplete_generation,code_error,code_error,code_error,incomplete_generation
356,code_error,code_error,code_error,incomplete_generation,code_error,code_error,code_error,code_error,code_error,code_error,code_error,incomplete_generation,code_error,incomplete_generation,incomplete_generation
357,code_error,code_error,code_error,code_error,code_error,code_error,code_error,incomplete_generation,code_error,code_error,code_error,code_error,code_error,code_error,code_error
358,incomplete_generation,incomplete_generation,code_error,code_error,code_error,code_error,code_error,code_error,code_error,code_error,code_error,code_error,code_error,code_error,code_error
359,variation,incomplete_generation,code_error,variation,variation,code_error,code_error,code_error,variation,variation,incomplete_generation,variation,code_error,variation,code_error
360,variation,code_error,variation,code_error,code_error,variation,variation,variation,variation,code_error,variation,variation,variation,variation,variation
361,variation,incomplete_generation,variation,code_error,code_error,variation,variation,variation,variation,variation,variation,variation,variation,variation,variation
362,variation,incomplete_generation,variation,incomplete_generation,incomplete_generation,variation,incomplete_generation,variation,variation,variation,code_error,variation,variation,variation,code_error
363,variation,variation,variation,variation,code_error,variation,c4-clone,c4-clone,c4-clone,c4-clone,c4-clone,c4-clone,variation,variation,c4-clone
364,c4-clone,variation,c4-clone,variation,code_error,variation,c4-clone,c4-clone,c4-clone,c4-clone,c4-clone,variation,c4-clone,c4-clone,c4-clone
365,variation,variation,variation,code_error,code_error,incomplete_generation,variation,variation,variation,variation,variation,variation,variation,variation,c1-clone
366,variation,code_error,variation,code_error,code_error,variation,variation,variation,variation,variation,variation,variation,variation,variation,variation
367,c1-clone,code_error,c0-clone,code_error,code_error,code_error,c4-clone,c0-clone,c4-clone,c4-clone,c4-clone,code_error,c4-clone,c1-clone,c0-clone
368,code_error,incomplete_generation,variation,incomplete_generation,variation,variation,incomplete_generation,variation,code_error,variation,code_error,code_error,single_color,code_error,code_error
369,code_error,incomplete_generation,code_error,single_color,code_error,code_error,code_error,code_error,code_error,code_error,code_error,code_error,incomplete_generation,code_error,code_error
370,incomplete_generation,incomplete_generation,code_error,incomplete_generation,variation,code_error,incomplete_generation,code_error,single_color,variation,single_color,variation,code_error,variation,variation
371,c4-clone,incomplete_generation,variation,code_error,c4-clone,incomplete_generation,c4-clone,single_color,single_color,c4-clone,c4-clone,single_color,single_color,code_error,single_color
372,variation,incomplete_generation,variation,variation,variation,variation,variation,variation,variation,variation,code_error,variation,code_error,variation,variation
373,code_error,code_error,variation,code_error,code_error,code_error,code_error,code_error,code_error,code_error,variation,code_error,variation,code_error,variation
374,variation,incomplete_generation,variation,code_error,code_error,code_error,variation,c1-clone,variation,variation,variation,code_error,variation,variation,variation
375,c4-clone,incomplete_generation,c4-clone,incomplete_generation,code_error,code_error,c4-clone,c4-clone,c4-clone,variation,c4-clone,variation,variation,c4-clone,c4-clone
376,variation,incomplete_generation,variation,incomplete_generation,single_color,variation,code_error,variation,code_error,code_error,variation,variation,variation,variation,variation
377,code_error,incomplete_generation,code_error,incomplete_generation,code_error,code_error,code_error,code_error,incomplete_generation,incomplete_generation,incomplete_generation,variation,code_error,incomplete_generation,code_error
378,variation,incomplete_generation,variation,code_error,single_color,single_color,variation,c1-clone,variation,variation,code_error,variation,variation,variation,c1-clone
379,incomplete_generation,incomplete_generation,code_error,code_error,incomplete_generation,incomplete_generation,variation,code_error,variation,incomplete_generation,incomplete_generation,code_error,code_error,incomplete_generation,incomplete_generation
380,code_error,variation,code_error,variation,variation,code_error,variation,code_error,code_error,code_error,incomplete_generation,variation,code_error,variation,code_error
381,code_error,code_error,variation,code_error,code_error,code_error,code_error,variation,code_error,variation,code_error,code_error,variation,code_error,variation
382,variation,incomplete_generation,code_error,code_error,code_error,incomplete_generation,code_error,c4-clone,c4-clone,code_error,incomplete_generation,incomplete_generation,incomplete_generation,code_error,code_error
383,variation,incomplete_generation,c4-clone,incomplete_generation,code_error,variation,c2-clone,c4-clone,c4-clone,c1-clone,c4-clone,code_error,c4-clone,c4-clone,c4-clone
384,variation,variation,variation,code_error,code_error,incomplete_generation,variation,code_error,variation,variation,code_error,variation,variation,variation,variation
385,variation,code_error,code_error,code_error,code_error,variation,variation,variation,variation,variation,variation,variation,code_error,variation,variation
386,code_error,code_error,variation,incomplete_generation,code_error,variation,variation,variation,variation,variation,variation,variation,variation,variation,variation
387,code_error,incomplete_generation,code_error,incomplete_generation,code_error,variation,code_error,code_error,variation,code_error,variation,code_error,code_error,code_error,code_error
388,incomplete_generation,incomplete_generation,code_error,code_error,code_error,code_error,code_error,code_error,variation,code_error,code_error,code_error,incomplete_generation,code_error,incomplete_generation
389,code_error,incomplete_generation,code_error,variation,code_error,code_error,code_error,code_error,incomplete_generation,code_error,code_error,code_error,code_error,code_error,code_error
390,incomplete_generation,incomplete_generation,incomplete_generation,incomplete_generation,code_error,incomplete_generation,code_error,incomplete_generation,incomplete_generation,code_error,incomplete_generation,incomplete_generation,incomplete_generation,incomplete_generation,incomplete_generation
391,incomplete_generation,code_error,incomplete_generation,code_error,incomplete_generation,incomplete_generation,code_error,code_error,incomplete_generation,incomplete_generation,incomplete_generation,incomplete_generation,incomplete_generation,incomplete_generation,variation
392,incomplete_generation,incomplete_generation,incomplete_generation,incomplete_generation,incomplete_generation,incomplete_generation,incomplete_generation,code_error,incomplete_generation,incomplete_generation,incomplete_generation,code_error,incomplete_generation,incomplete_generation,incomplete_generation
393,variation,incomplete_generation,variation,incomplete_generation,code_error,variation,code_error,variation,variation,variation,variation,variation,variation,variation,variation
